Song,Main composer,Singer,Album - Release Date,key,chords,Key (manual)
I Saw Her Standing There,McCartney,McCartney,Please Please Me - 22 March 1963,E,"['E', 'A7', 'B7', 'E7', 'A', 'C', 'B']",I Saw Her Standing There - E major
Misery,Lennon/McCartney,Lennon/McCartney,Please Please Me - 22 March 1963,E,"['F', 'G', 'C', 'Am', 'G7']",Misery - E major
Anna (Go to Him),Alexander,Lennon,Please Please Me - 22 March 1963,E,"['D', 'Bm', 'Em', 'A7', 'G', 'E7', 'Gm']",Anna (Go to Him) - C major
Chains,Goffin/King,Harrison,Please Please Me - 22 March 1963,E,"['A', 'D9', 'E9', 'E', 'A7', 'E7', 'D', 'Dm']",Chains - E major
Boys,Dixon/Farrell,Starr,Please Please Me - 22 March 1963,E,"['A', 'D', 'E', 'E7']",Boys - E major
Ask Me Why,Lennon,Lennon,Please Please Me - 22 March 1963,E,"['A', 'E', 'G#m', 'F#m', 'G#', 'C#m', 'Am', 'F#', 'B', 'E+5']",Ask Me Why - E major
Please Please Me,Lennon,Lennon/McCartney,Please Please Me - 22 March 1963,E,"['E7', 'A7', 'B7', 'E', 'C7', 'F', 'G', 'C', 'Am', 'D', 'Bm', 'Em', 'Gm', 'A', 'D9', 'E9', 'Dm', 'G#m', 'F#m', 'G#', 'F#', 'B', 'C#m', 'E+5', 'C/G', 'Gdim', 'Bb', 'G#m7', 'C#m7', 'F#7']",Please Please Me - E major
Love Me Do,McCartney,Lennon/McCartney,Please Please Me - 22 March 1963,G,"['G', 'C', 'G7', 'D']",Love Me Do - G major
P.S. I Love You,McCartney,McCartney,Please Please Me - 22 March 1963,E,"['G', 'C#7', 'D', 'A', 'Em', 'Bm', 'Bb', 'C']",P.S. I Love You - A major
Baby It´s You,David/Williams/Bacharach,Lennon,Please Please Me - 22 March 1963,E,"['G', 'Em', 'C', 'Am', 'D']",Baby It's You - E major
Do You Want to Know a Secret,Lennon,Harrison,Please Please Me - 22 March 1963,E,"['Em', 'Am', 'G', 'F', 'B', 'E', 'G#m', 'Gm', 'F#m', 'B7', 'B6/F', 'A', 'C#m', 'Bm']",Do You Want to Know a Secret - E major
A Taste of Honey,Scott/Marlow,McCartney,Please Please Me - 22 March 1963,E,"['F#m', 'A', 'E', 'Faug', 'B', 'Bm', 'F#']",A Taste of Honey - A minor
There´s a Place,Lennon,Lennon,Please Please Me - 22 March 1963,E,"['E', 'A', 'C#m', 'B7', 'G#m7', 'C#m7', 'F#7']",There's a Place - E major
Twist and Shout,Medley/Russel,Lennon,Please Please Me - 22 March 1963,D,"['D', 'G', 'A', 'A7', 'A5', 'A#5', 'B5', 'C5', 'C#5', 'D5', 'D9']",Twist and Shout - D major
It Won´t Be Long,Lennon,Lennon,With The Beatles - 22 November 1963,E,"['C#m', 'E', 'A', 'A(b9)', 'C', 'D#+5', 'D6', 'C#7', 'B7', 'F#7', 'G6', 'F#', 'Fmaj7', 'Emaj7', 'B']",It Won't Be Long - E major
All I´ve Got to Do,Lennon,Lennon,With The Beatles - 22 November 1963,E,"['G#7b9/E', 'C#m', 'E', 'F#m', 'Am', 'A']",All I've Got to Do - E major
All My Loving,McCartney,McCartney,With The Beatles - 22 November 1963,Em,"['Em', 'A7', 'D', 'Bm', 'G', 'C', 'A', 'Bbaug']",All My Loving - E major
Don´t Bother Me,Harrison,Harrison,With The Beatles - 22 November 1963,E,"['Em', 'C', 'Bm', 'Am', 'G', 'D', 'A']",Don't Bother Me (George Harrison's first song for the group) - A minor
Little Child,Lennon/McCartney,Lennon/McCartney,With The Beatles - 22 November 1963,E,"['E', 'A', 'E7', 'B7', 'F#7', 'C#7']",Little Child - E major
Till There Was You,Wilson,McCartney,With The Beatles - 22 November 1963,E,"['F', 'F#dim7', 'Gm', 'C13', 'F#dim7/A', 'Bbm', 'Am', 'Abm', 'Gm7', 'C9', 'F#dim7/C', 'F9', 'Bb', 'D9', 'Gmmaj7', 'G7', 'C7', 'C9sus4/G', 'C+/G#', 'C7b9', 'F6', 'Am7', 'Abm7', 'F#7#9', 'F#dim7/Eb', 'Bbm6', 'E+', 'C/G', 'E7/B', 'Db7', 'Fmaj7', 'C+', 'Gm7b5', 'Db9']","Till There Was You (from the musical ""The Music Man"") - F major"
Please Mr Postman,Holland/Bateman/Garrett/Dobbins/Gorman,Lennon,With The Beatles - 22 November 1963,E,"['F#m', 'A', 'D', 'E']",Please Mr. Postman - A major
Roll Over Beethoven,Berry,Harrison,With The Beatles - 22 November 1963,E,"['E', 'A', 'B']",Roll Over Beethoven (Chuck Berry cover) - E major
Hold Me Tight,McCartney,McCartney,With The Beatles - 22 November 1963,F,"['F', 'C7', 'Bb7', 'G7', 'F7', 'Bbm7', 'Ab7', 'Gm']",Hold Me Tight - E major
You Really Got a Hold on Me,Robinson,Lennon/Harrison,With The Beatles - 22 November 1963,F,"['A', 'F#m', 'E', 'F#', 'B', 'C#', 'C', 'A7', 'D', 'B7', 'E7', 'A/F#', 'A6']",You Really Got a Hold on Me (Smokey Robinson cover) - E major
I Wanna Be Your Man,Lennon/McCartney,Starr,With The Beatles - 22 November 1963,F,"['E7', 'B7', 'E', 'F#7', 'C#7', 'D/E']",I Wanna Be Your Man - E major
Devil in Her Heart,Drapkin,Harrison,With The Beatles - 22 November 1963,F,"['Am7', 'D7', 'G', 'G7', 'C', 'Cm', 'A7', 'G9']",Devil in Her Heart - D major
Not a Second Time,Lennon,Lennon,With The Beatles - 22 November 1963,F,"['G', 'Em', 'D', 'D7', 'Am7', 'Bm7', 'Am', 'Bm']",Not a Second Time - G major
Money (That´s What I Want),Bradford/Gordy,Lennon,With The Beatles - 22 November 1963,F,"['B5', 'E5', 'A5']",Money (That's What I Want) (Barrett Strong cover) - E major
A Hard Day´s Night,Lennon,Lennon/McCartney,A Hard Day's Night - 10 July 1964,F,"['G', 'C', 'F6', 'D7', 'C7', 'Bm', 'Em', 'C6', 'B7', 'D', 'Ebm', 'Db', 'Bbm', 'Em7', 'A7', 'F#m', 'Gm', 'Am7', 'C#m', 'G#7', 'A', 'E', 'B', 'F#m7', 'Gdim', 'C#m7', 'G#m', 'E6', 'Dm', 'Bb', 'F', 'E7', 'G7', 'Am', 'Dm7', 'F7', 'G13', 'Gm/Bb', 'D/A', 'Bm7', 'D9', 'F#6', 'G6', 'E7sus']",A Hard Day's Night - G major
I Should Have Known Better,Lennon,Lennon,A Hard Day's Night - 10 July 1964,F,"['C', 'G7', 'Am', 'F', 'E7']",I Should Have Known Better - G major
If I Fell,Lennon,Lennon/McCartney,A Hard Day's Night - 10 July 1964,Ebm,"['Ebm', 'D', 'Db', 'Bbm', 'Em', 'A', 'F#m', 'Fdim7', 'Gm', 'Em7', 'D9', 'G', 'A7']",If I Fell - D major
I´m Happy Just to Dance With You,Lennon,Harrison,A Hard Day's Night - 10 July 1964,C,"['C#m', 'F#m', 'G#', 'A', 'B6', 'E', 'B', 'G#m', 'E6']",I'm Happy Just to Dance with You - E major
And I Love Her,McCartney,McCartney,A Hard Day's Night - 10 July 1964,C,"['Em', 'D', 'Bm', 'G', 'A', 'F#m', 'A7', 'Fm', 'Cm', 'Ab', 'Bb', 'Eb', 'C']",And I Love Her - E major
Tell Me Why,Lennon,Lennon,A Hard Day's Night - 10 July 1964,C,"['G7', 'C', 'Am', 'Dm7', 'C7', 'F7', 'Dm', 'Ab']",Tell Me Why - A major
Can´t Buy Me Love,McCartney,McCartney,A Hard Day's Night - 10 July 1964,C,"['Em', 'Am', 'Dm', 'G7', 'C7', 'F7', 'C', 'Dm7', 'G13', 'Dm11', 'C']",Can't Buy Me Love - E major
Any Time at All,Lennon,Lennon,A Hard Day's Night - 10 July 1964,C,"['Bm', 'D', 'A', 'G', 'Dsus4', 'Dsus2', 'F#m', 'Gm', 'A7']",Any Time at All - C major
I´ll Cry Instead,Lennon,Lennon,A Hard Day's Night - 10 July 1964,C,"['C9', 'G', 'D', 'C', 'Bm', 'A', 'E7', 'A7', 'D7']",I'll Cry Instead - G major
Things We Said Today,McCartney,McCartney,A Hard Day's Night - 10 July 1964,D,"['Am', 'Em7', 'C', 'C9', 'F', 'Bb', 'A', 'D7', 'B7', 'E7', 'Bb7']",Things We Said Today - A minor
When I Get Home,Lennon,Lennon,A Hard Day's Night - 10 July 1964,D,"['A7', 'D7', 'G7', 'Am', 'C7', 'F7', 'C', 'F']",When I Get Home - A major
You Can´t Do That,Lennon,Lennon,A Hard Day's Night - 10 July 1964,D,"['D', 'G', 'A7', 'F#7', 'Bm', 'Em', 'F#m', 'G7', 'C11', 'D9', 'B7', 'Am']",You Can't Do That - G major
I´ll Be Back,Lennon,Lennon,A Hard Day's Night - 10 July 1964,D,"['C', 'Bsus', 'A', 'Am', 'G', 'Fmaj7', 'E7', 'F#m', 'Bm', 'C#m', 'B7']",I'll Be Back - A major
No Reply,Lennon,Lennon,Beatles for Sale - 4 December 1964,D,"['C', 'D7', 'G6', 'G', 'Em', 'Bm', 'Cmaj7', 'Am7', 'B7', 'E', 'Am']",No Reply - C major
I´m a Loser,Lennon,Lennon,Beatles for Sale - 4 December 1964,G,"['Am7', 'D7', 'F', 'G', 'D', 'Em']",I'm a Loser - E major
Baby´s in Black,Lennon/McCartney,Lennon/McCartney,Beatles for Sale - 4 December 1964,D,"['A', 'E7', 'D7', 'D', 'E', 'A7', 'F#m7', 'B7']",Baby's in Black - E major
Rock and Roll Music,Berry,Lennon,Beatles for Sale - 4 December 1964,D,"['E7', 'A7', 'D7']",Rock and Roll Music (Chuck Berry cover) - E major
I´ll Follow the Sun,McCartney,McCartney,Beatles for Sale - 4 December 1964,A,"['A', 'G7', 'D', 'E7', 'Bm', 'A7', 'D7', 'Gm', 'Em7', 'C', 'F', 'G', 'F7']",I'll Follow the Sun - D major
Mr Moonlight,Johnson,Lennon,Beatles for Sale - 4 December 1964,A,"['G', 'C', 'Em', 'E', 'A', 'D']",Mr. Moonlight - F major
"Kansas City/Hey, Hey, Hey, Hey",Leiber/Stoller/Penniman,McCartney,Beatles for Sale - 4 December 1964,A,"['A', 'D', 'E']","Kansas City/Hey, Hey, Hey, Hey (Medley cover) - C major"
Eight Days a Week,McCartney,Lennon/McCartney,Beatles for Sale - 4 December 1964,A,"['C', 'D7', 'F', 'Am', 'G', 'G7', 'Dm7', 'D', 'E', 'Bm', 'A', 'D-', 'E-', 'G-', 'A-']",Eight Days a Week - D major
Words of Love,Holly,Lennon/McCartney,Beatles for Sale - 4 December 1964,A,"['A', 'D', 'E']",Words of Love (Buddy Holly cover) - E major
Honey Don´t,Perkins,Starr,Beatles for Sale - 4 December 1964,A,"['E/B', 'E/A#', 'E/A', 'E', 'C', 'B7', 'A7']",Honey Don't (Carl Perkins cover) - E major
Every Little Thing,McCartney,Lennon,Beatles for Sale - 4 December 1964,A,"['A', 'D', 'E', 'G', 'Bm', 'Bm/A']",Every Little Thing - E major
I Don´t Want to Spoil the Party,Lennon,Lennon/Harrison,Beatles for Sale - 4 December 1964,D,"['G', 'G7', 'G6', 'D7sus4', 'Dm7', 'Dsus2', 'D7', 'D', 'D7+9', 'Em', 'B', 'Am', 'F', 'Em7', 'A7', 'C']",I Don't Want to Spoil the Party - E major
What You´re Doing,McCartney,McCartney,Beatles for Sale - 4 December 1964,D,"['D', 'G', 'Bm', 'Em', 'A']",What You're Doing - A major
Everybody´s Trying to Be My Baby,Perkins,Harrison,Beatles for Sale - 4 December 1964,D,"['E', 'E6', 'A', 'B7']",Everybody's Trying to Be My Baby (Carl Perkins cover) - A major
Help!,Lennon,Lennon,Help! - 6 August 1965,D,"['Bm', 'Bm7', 'G', 'G7', 'E7', 'A7', 'A', 'C#m', 'F#m', 'D', 'A6', 'F', 'C', 'Gm6', 'Am', 'D7', 'D/B', 'Dsus4', 'Asus4', 'Aadd9', 'E', 'B7', 'G#m', 'Gmaj7', 'Em', 'Bb', 'G+5', 'Em7', 'D9', 'G9', 'Dm', 'Dm7', 'C7', 'A7sus4', 'Fsus4']",Help! - A major
The Night Before,McCartney,McCartney,Help! - 6 August 1965,D,"['D', 'F', 'G7', 'A7', 'C', 'G', 'A', 'Bm', 'Gm6', 'Am', 'D7', 'E7']",The Night Before - E major
You´ve Got to Hide Your Love Away,Lennon,Lennon,Help! - 6 August 1965,G,"['G', 'Dsus4', 'Fadd9', 'C/E', 'C', 'D', 'D/C', 'D/B', 'D/A', 'Dsus2', 'G/D']",You've Got to Hide Your Love Away - G major
I Need You,Harrison,Harrison,Help! - 6 August 1965,D,"['A', 'Aadd9', 'Asus', 'D', 'A7', 'F#m', 'C#m', 'Bm', 'E', 'B7', 'Dmaj7']",I Need You (written by George Harrison) - A major
Another Girl,McCartney,McCartney,Help! - 6 August 1965,D,"['A', 'D', 'G', 'E', 'C', 'A7']",Another Girl - A major
You´re Going to Lose That Girl,Lennon,Lennon,Help! - 6 August 1965,D,"['E', 'C#m7', 'F#m7', 'B7', 'G#7', 'D', 'G', 'C', 'F', 'A']",You're Going to Lose That Girl - E major
Ticket to Ride,Lennon,Lennon,Help! - 6 August 1965,D,"['A', 'Bm', 'E', 'F#m', 'D', 'Gmaj7', 'D7']",Ticket to Ride - A major
Act Naturally,Morrison/Russel,Starr,Help! - 6 August 1965,D,"['D7', 'G', 'C', 'A7']",Act Naturally (Buck Owens cover) - G major
It´s Only Love,Lennon,Lennon,Help! - 6 August 1965,D,"['G', 'Em', 'Bm', 'F', 'C', 'Dsus4', 'D', 'Dsus2', 'Daug']",It's Only Love - E major
You Like Me Too Much,Harrison,Harrison,Help! - 6 August 1965,D,"['Am', 'C', 'G', 'Bm7', 'D7', 'G/F', 'G/B', 'Em7', 'A7', 'Bm', 'A', 'Bb']",You Like Me Too Much - G major
Tell Me What You See,McCartney,McCartney,Help! - 6 August 1965,D,"['G', 'C', 'D']",Tell Me What You See - C major
I´ve Just Seen a Face,McCartney,McCartney,Help! - 6 August 1965,A,"['G', 'Em', 'C', 'D']",I've Just Seen a Face - A major
Yesterday,McCartney,McCartney,Help! - 6 August 1965,F,"['F', 'Em7', 'A7', 'Dm', 'Dm/C', 'Bb', 'C7', 'F/E', 'G7', 'Gm', 'C']",Yesterday - F major
Dizzy Miss Lizzy,Williams,Lennon,Help! - 6 August 1965,G,"['A', 'D', 'E7', 'A6']",Dizzy Miss Lizzy (Larry Williams cover) - G major
Drive My Car,McCartney,Lennon/McCartney,Rubber Soul - 3 December 1965,G,"['D7', 'G7', 'A7#5', 'A', 'Bm', 'E', 'D', 'G']",Drive My Car - E major
Norwegian Wood (This Bird Has Flown),Lennon,Lennon,Rubber Soul - 3 December 1965,G,"['D', 'C', 'G', 'Dm', 'Em', 'A', 'E', 'F#m', 'B']",Norwegian Wood (This Bird Has Flown) - E major
You Won´t See Me,McCartney,McCartney,Rubber Soul - 3 December 1965,G,"['D', 'A', 'B7', 'A7', 'Dm', 'Bm', 'Ddim7', 'E7sus4', 'E7']",You Won't See Me - A major
Nowhere Man,Lennon,Lennon,Rubber Soul - 3 December 1965,G,"['Em', 'Gm', 'D', 'A', 'G', 'F#m', 'Em7', 'A7', 'Am', 'E', 'B', 'G#m']",Nowhere Man - E major
Think for Yourself,Harrison,Harrison,Rubber Soul - 3 December 1965,G,"['G', 'G#', 'Am', 'Dm', 'Bb', 'C', 'C7', 'Eb', 'D']",Think for Yourself (written by George Harrison) - G major
The Word,Lennon/McCartney,Lennon/McCartney,Rubber Soul - 3 December 1965,G,"['A', 'D', 'E']",The Word - D major
Michelle,McCartney,McCartney,Rubber Soul - 3 December 1965,C,"['Fm', 'Eaug', 'Ab/Eb', 'Dm7b5', 'Dbmaj7', 'C', 'F', 'Bb7#9', 'Eb6', 'Ddim', 'Bdim7', 'Ab7', 'Db', 'C7']",Michelle - F major
What Goes On,Lennon/McCartney,Starr,Rubber Soul - 3 December 1965,C,"['E7', 'B7', 'A7', 'B7sus4', 'E', 'Am']",What Goes On - E major
Girl,Lennon,Lennon,Rubber Soul - 3 December 1965,Cm,"['E', 'A', 'D', 'G', 'B', 'Em', 'B7', 'Em7', 'Am', 'C6', 'Bm', 'D7', 'C']",Girl - C minor
I´m Looking Through You,McCartney,McCartney,Rubber Soul - 3 December 1965,C,"['G/D', 'Dadd4', 'G', 'Cadd9', 'G/B', 'Am', 'Em7', 'D', 'Dsus4', 'A7sus4', 'Am7', 'Em', 'F#m', 'G7']",I'm Looking Through You - A major
In My Life,Lennon/McCartney,Lennon,Rubber Soul - 3 December 1965,C,"['G', 'D', 'Em', 'G7/F', 'C', 'Cm', 'F', 'A', 'A7', 'D7']",In My Life - A major
Wait,Lennon/McCartney,Lennon/McCartney,Rubber Soul - 3 December 1965,C,"['Em7', 'A', 'Am', 'Em', 'B7', 'G', 'Cmaj7', 'D', 'B']",Wait - A major
If I Need Someone,Harrison,Harrison,Rubber Soul - 3 December 1965,C,"['A', 'G', 'Em', 'F#', 'Bm', 'E', 'F', 'Dm', 'Am', 'D']",If I Needed Someone (written by George Harrison) - A major
Run for Your Life,Lennon,Lennon,Rubber Soul - 3 December 1965,C,"['D', 'Bm', 'E', 'G', 'F#']",Run for Your Life - D major
Taxman,Harrison,Harrison,Revolver - 5 August 1966,D,"['D7', 'D7#9', 'C7', 'G7#9', 'D', 'C', 'F']",Taxman (written by George Harrison) - D major
Eleanor Rigby,McCartney,McCartney,Revolver - 5 August 1966,D,"['C', 'Em', 'Em/D', 'Em7', 'Em6', 'Cmaj7/E', 'Emadd9', 'Esus4', 'Am', 'C6']",Eleanor Rigby - E minor
I´m Only Sleeping,Lennon,Lennon,Revolver - 5 August 1966,Ebm,"['Em', 'Am', 'G', 'C', 'B7', 'Bm', 'Cmaj7', 'Dm', 'E7', 'Am/G', 'F', 'E']",I'm Only Sleeping - E major
Love You To,Harrison,Harrison,Revolver - 5 August 1966,D,"['C5', 'Bb/C']",Love You To (written by George Harrison) - C major
"Here, There and Everywhere",McCartney,McCartney,Revolver - 5 August 1966,G,"['Gm', 'Cm', 'D7', 'G', 'Bm', 'Bb', 'Am7', 'Am', 'C', 'F#m7', 'B7', 'Em', 'F']","Here, There and Everywhere - G major"
Yellow Submarine,McCartney,Starr,Revolver - 5 August 1966,D,"['C', 'D', 'G', 'Em', 'Am', 'Cmaj7', 'A', 'E', 'Bm7/A', 'E7', 'Bm7', 'C#7', 'F#7', 'Bm', 'E/B', 'A-', 'D-', 'E-', 'G-', 'F', 'C7', 'Bb', 'B7', 'F#m', 'Bm6', 'Em6', 'Em7', 'Gadd9', 'C/G', 'D/F#', 'D7/A', 'D7', 'A7sus', 'G/D']",Yellow Submarine - G major
She Said She Said,Lennon,Lennon,Revolver - 5 August 1966,D,"['E7', 'D', 'A', 'Bm']",She Said She Said - B minor
Good Day Sunshine,McCartney,McCartney,Revolver - 5 August 1966,D,"['E', 'B', 'F#', 'E7', 'A', 'F#7', 'B7', 'D', 'A7', 'F7']",Good Day Sunshine - A major
And Your Bird Can Sing,Lennon,Lennon,Revolver - 5 August 1966,D,"['E', 'F#m', 'A', 'G#m', 'Gaug', 'B', 'C#']",And Your Bird Can Sing - E major
For No One,McCartney,McCartney,Revolver - 5 August 1966,B,"['C', 'C/B', 'Am', 'C/G', 'F', 'Bb', 'Dm', 'A7', 'Gsus4', 'G']",For No One - C major
Doctor Robert,Lennon,Lennon,Revolver - 5 August 1966,B,"['A7', 'Asus4', 'F#7', 'F#7sus4', 'E', 'B', 'E/B']",Doctor Robert - A major
I Want to Tell You,Harrison,Harrison,Revolver - 5 August 1966,B,"['A', 'B', 'E7', 'Bm', 'Dm6', 'B7']",I Want to Tell You (written by George Harrison) - A major
Got to Get You Into My Life,McCartney,McCartney,Revolver - 5 August 1966,B,"['G', 'F', 'Bm', 'Bb+', 'D/A', 'G#m7', 'C', 'C/B', 'Am7', 'D']",Got to Get You into My Life - G major
Tomorrow Never Knows,Lennon,Lennon,Revolver - 5 August 1966,B,"['C', 'C11']",Tomorrow Never Knows - C major
Sgt. Pepper´s Lonely Hearts Club Band,McCartney,McCartney,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,C,"['A7', 'C7', 'G7', 'F7', 'D7', 'G', 'Bb', 'C', 'D', 'E', 'B', 'F#m', 'A', 'C#m', 'F#', 'A/G', 'A/F#', 'A/F', 'Dm', 'F', 'Fadd9', 'Em', 'Fmaj7', 'Fm7', 'Fm6', 'G#', 'D#', 'Bm', 'E7', 'A6', 'Cm', 'Dm/C', 'Gm', 'Em/G', 'B7', 'Fm', 'C/G', 'Am', 'Em7', 'C/B', 'Asus2', 'Dsus2', 'B7sus4']",Sgt. Pepper's Lonely Hearts Club Band - G major
With a Little Help From My Friends,McCartney,Starr,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,C,"['C', 'G', 'Dm', 'G7', 'Bb', 'F', 'Am7', 'D7', 'Am', 'E', 'B', 'F#m', 'B7', 'D', 'A', 'C#m7', 'F#', 'C/G', 'Am6']",With a Little Help from My Friends - E major
Lucy in the Sky with Diamonds,Lennon,Lennon,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,G,"['A', 'A7', 'F#m', 'Dm', 'F', 'C', 'G', 'D', 'F#M', 'Bb']",Lucy in the Sky with Diamonds - A major
Getting Better,McCartney,McCartney,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,G,"['C', 'C/G', 'Em', 'Fadd9', 'G']",Getting Better - G major
Fixing a Hole,McCartney,McCartney,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,G,"['F', 'C+', 'Fm7', 'Bbadd9', 'Fm6', 'C', 'G']",Fixing a Hole - F major
She´s Leaving Home,McCartney,McCartney,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,G,"['A', 'Bm', 'F#m7/B', 'B9', 'Bm6', 'C#m', 'C#m7', 'E', 'F#m', 'F#7', 'F#']",She's Leaving Home - Eb major
Being For the Benefit of Mr. Kite,Lennon,Lennon,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,G,"['Bb', 'A7', 'Dm', 'G', 'Cm', 'B', 'Gm', 'Dm/C', 'F', 'C', 'A', 'Em', 'Em/G', 'B7']",Being for the Benefit of Mr. Kite! - A major
Within You Without You,Harrison,Harrison,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,G,"['Cadd11', 'C', 'Cadd9', 'Cm', 'Csus4', 'C7', 'C6']",Within You Without You (written by George Harrison) - C major
When I´m 64,McCartney,McCartney,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,G,"['C', 'G', 'C7', 'F', 'Fm', 'A', 'D', 'G7', 'Am', 'E', 'D7']",When I'm Sixty Four - C major
Lovely Rita,McCartney,McCartney,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,G,"['B', 'A', 'E', 'D', 'C#m', 'F#7', 'G', 'F#m7', 'B7', 'A/B', 'G#m/B', 'F#m/B', 'E6/B']",Lovely Rita - E major
Good Morning Good Morning,Lennon,Lennon,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,C♯/D♭,"['A', 'D', 'E', 'Em', 'G', 'E7']",Good Morning Good Morning - A major
Sgt. Pepper´s Lonely Hearts Club Band (Reprise),McCartney,Lennon/McCartney/Harrison/Starr,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,C♯/D♭,"['E', 'G', 'A', 'F#', 'B', 'F#7', 'C#', 'G#m', 'G#7']",Sgt. Pepper's Lonely Hearts Club Band (Reprise) - F major
A Day in the Life,Lennon/McCartney,Lennon/McCartney,Sgt. Pepper's Lonely Hearts Club Band - 26 May 1967,C♯/D♭,"['G', 'Bm', 'Em', 'Em7', 'D', 'B', 'Cmaj7', 'C+9', 'C', 'Am', 'Cadd9', 'F', 'E', 'A']",A Day in the Life - G major
